# Furnace Text Export

generated by Furnace 0.6.7 (219)

# Song Information

- name: 
- author: 
- album: 
- system: Sega Genesis
- tuning: 440
1C |... .. .. ....|E-4 00 76 ....|B-4 00 7A ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 01
00 |C-4 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
03 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |... .. .. ....|E-4 00 73 ....|B-4 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |G-4 00 70 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0B |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |... .. .. ....|E-4 00 75 ....|B-4 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C-4 00 74 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
13 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |... .. .. ....|E-4 00 74 ....|B-4 00 79 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |G-4 00 71 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1B |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |... .. .. ....|E-4 00 76 ....|B-4 00 7A ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 02
00 |C-4 00 76 ....|... .. .. ....|... .. .. ....|C-3 00 73 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
03 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |... .. .. ....|E-4 00 73 ....|B-4 00 76 ....|C-4 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |G-4 00 70 ....|... .. .. ....|... .. .. ....|C-3 00 75 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0B |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |... .. .. ....|E-4 00 75 ....|B-4 00 76 ....|C-4 00 72 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C-4 00 74 ....|... .. .. ....|... .. .. ....|C-3 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
13 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |... .. .. ....|E-4 00 74 ....|B-4 00 79 ....|B-3 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |G-4 00 71 ....|... .. .. ....|... .. .. ....|C-3 00 74 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1B |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |... .. .. ....|E-4 00 76 ....|B-4 00 7A ....|B-3 00 70 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 03
00 |C-4 00 76 ....|... .. .. ....|... .. .. ....|C-3 00 73 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
03 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |... .. .. ....|E-4 00 73 ....|B-4 00 76 ....|C-4 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |G-4 00 70 ....|... .. .. ....|... .. .. ....|C-3 00 75 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0B |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |... .. .. ....|E-4 00 75 ....|B-4 00 76 ....|C-4 00 72 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C-4 00 74 ....|... .. .. ....|... .. .. ....|C-3 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
13 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |... .. .. ....|E-4 00 74 ....|B-4 00 79 ....|B-3 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |G-4 00 71 ....|... .. .. ....|... .. .. ....|C-3 00 74 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1B |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1C |... .. .. ....|E-4 00 76 ....|B-4 00 7A ....|B-3 00 70 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1E |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
----- ORDER 04
00 |B-4 00 76 ....|... .. .. ....|... .. .. ....|C-3 00 77 ....|C-4 00 72 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |C-5 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
03 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |D-5 00 77 ....|... .. .. ....|... .. .. ....|B-3 00 74 ....|E-4 00 71 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |E-5 00 71 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |... .. .. ....|... .. .. ....|... .. .. ....|G-3 00 77 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |D-5 00 75 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0B |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |... .. .. ....|... .. .. ....|... .. .. ....|B-3 00 72 ....|E-4 00 74 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |B-4 00 71 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C-5 00 73 ....|... .. .. ....|... .. .. ....|C-3 00 78 ....|C-4 00 73 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
